,Class Index
2997,2
2998,4
2999,1
3000,1
3001,1
3002,2
3003,1
3004,2
3005,1
3006,4
3007,3
3008,2
3009,1
3010,3
3011,3
3012,2
3013,2
3014,3
3015,1
3016,1
3017,3
3018,2
3019,3
3020,3
3021,2
3022,3
3023,2
3024,2
3025,3
3026,1
3027,3
3028,4
3029,4
3030,3
3031,2
3032,2
3033,4
3034,3
3035,4
3036,3
3037,2
3038,2
3039,3
3040,1
3041,2
3042,3
3043,3
3044,3
3045,1
3046,4
3047,3
3048,4
3049,4
3050,2
3051,2
3052,2
3053,2
3054,4
3055,3
3056,1
3057,4
3058,1
3059,1
3060,4
3061,2
3062,2
3063,1
3064,4
3065,2
3066,2
3067,2
3068,3
3069,1
3070,2
3071,3
3072,2
3073,4
3074,2
3075,1
3076,2
3077,4
3078,2
3079,4
3080,2
3081,1
3082,2
3083,3
3084,4
3085,2
3086,2
3087,4
3088,2
3089,2
3090,1
3091,2
3092,4
3093,4
3094,1
3095,2
3096,2
3097,2
3098,1
3099,2
3100,2
3101,3
3102,4
3103,2
3104,4
3105,2
3106,4
3107,1
3108,2
3109,3
3110,1
3111,1
3112,3
3113,4
3114,4
3115,3
3116,2
3117,2
3118,4
3119,1
3120,3
3121,4
3122,4
3123,4
3124,2
3125,2
3126,2
3127,4
3128,3
3129,4
3130,2
3131,3
3132,3
3133,3
3134,1
3135,3
3136,3
3137,2
3138,4
3139,4
3140,1
3141,2
3142,3
3143,1
3144,1
3145,3
3146,3
3147,4
3148,4
3149,4
3150,3
3151,4
3152,3
3153,1
3154,2
3155,3
3156,3
3157,4
3158,3
3159,2
3160,3
3161,3
3162,3
3163,1
3164,4
3165,3
3166,2
3167,4
3168,4
3169,3
3170,2
3171,1
3172,2
3173,3
3174,2
3175,2
3176,2
3177,2
3178,3
3179,2
3180,1
3181,4
3182,2
3183,4
3184,3
3185,1
3186,1
3187,3
3188,3
3189,4
3190,2
3191,1
3192,3
3193,1
3194,2
3195,1
3196,3
3197,3
3198,1
3199,4
3200,2
3201,2
3202,1
3203,1
3204,2
3205,1
3206,1
3207,4
3208,4
3209,4
3210,4
3211,3
3212,3
3213,4
3214,2
3215,3
3216,3
3217,1
3218,2
3219,3
3220,2
3221,2
3222,1
3223,1
3224,1
3225,4
3226,1
3227,3
3228,4
3229,2
3230,1
3231,3
3232,2
3233,4
3234,1
3235,1
3236,2
3237,3
3238,1
3239,4
3240,3
3241,3
3242,3
3243,3
3244,3
3245,1
3246,3
3247,4
3248,4
3249,4
3250,1
3251,2
3252,1
3253,1
3254,3
3255,2
3256,4
3257,2
3258,3
3259,3
3260,2
3261,3
3262,2
3263,1
3264,4
3265,2
3266,2
3267,3
3268,4
3269,1
3270,3
3271,1
3272,3
3273,1
3274,3
3275,1
3276,3
3277,2
3278,4
3279,3
3280,3
3281,3
3282,1
3283,4
3284,4
3285,1
3286,4
3287,2
3288,2
3289,4
3290,4
3291,4
3292,4
3293,3
3294,1
3295,4
3296,2
3297,3
3298,1
3299,3
3300,4
3301,3
3302,1
3303,4
3304,3
3305,4
3306,2
3307,3
3308,3
3309,2
3310,1
3311,1
3312,2
3313,3
3314,3
3315,3
3316,4
3317,3
3318,2
3319,3
3320,2
3321,4
3322,1
3323,3
3324,2
3325,3
3326,1
3327,2
3328,3
3329,2
3330,2
3331,3
3332,1
3333,1
3334,1
3335,3
3336,4
3337,2
3338,4
3339,4
3340,4
3341,3
3342,3
3343,1
3344,1
3345,3
3346,3
3347,1
3348,3
3349,3
3350,4
3351,1
3352,4
3353,3
3354,1
3355,1
3356,1
3357,2
3358,2
3359,3
3360,1
3361,4
3362,4
3363,3
3364,3
3365,1
3366,2
3367,3
3368,2
3369,3
3370,1
3371,4
3372,1
3373,3
3374,2
3375,1
3376,1
3377,4
3378,1
3379,2
3380,1
3381,4
3382,2
3383,2
3384,1
3385,1
3386,1
3387,3
3388,4
3389,3
3390,3
3391,1
3392,1
3393,3
3394,1
3395,1
3396,4
3397,4
3398,4
3399,4
3400,1
3401,1
3402,4
3403,3
3404,4
3405,2
3406,1
3407,3
3408,2
3409,2
3410,3
3411,2
3412,3
3413,2
3414,4
3415,4
3416,3
3417,4
3418,2
3419,1
3420,1
3421,3
3422,1
3423,1
3424,3
3425,2
3426,2
3427,4
3428,1
3429,1
3430,1
3431,3
3432,2
3433,3
3434,2
3435,3
3436,3
3437,1
3438,1
3439,2
3440,3
3441,3
3442,3
3443,1
3444,1
3445,3
3446,2
3447,1
3448,2
3449,4
3450,2
3451,3
3452,3
3453,3
3454,3
3455,1
3456,4
3457,1
3458,4
3459,4
3460,3
3461,1
3462,3
3463,1
3464,2
3465,3
3466,2
3467,1
3468,3
3469,4
3470,2
3471,4
3472,3
3473,2
3474,2
3475,3
3476,1
3477,1
3478,1
3479,2
3480,2
3481,4
3482,4
3483,2
3484,3
3485,3
3486,3
3487,4
3488,2
3489,4
3490,2
3491,1
3492,4
3493,1
3494,3
3495,1
3496,3
3497,1
3498,1
3499,4
3500,3
3501,2
3502,1
3503,3
3504,4
3505,3
3506,3
3507,3
3508,1
3509,4
3510,2
3511,3
3512,1
3513,2
3514,2
3515,3
3516,3
3517,1
3518,4
3519,1
3520,3
3521,1
3522,3
3523,2
3524,1
3525,1
3526,2
3527,4
3528,4
3529,2
3530,2
3531,3
3532,1
3533,1
3534,3
3535,1
3536,4
3537,1
3538,2
3539,2
3540,3
3541,4
3542,2
3543,4
3544,2
3545,1
3546,1
3547,4
3548,1
3549,4
3550,1
3551,1
3552,1
3553,1
3554,2
3555,4
3556,2
3557,4
3558,4
3559,2
3560,3
3561,2
3562,1
3563,1
3564,1
3565,2
3566,2
3567,2
3568,4
3569,4
3570,3
3571,4
3572,4
3573,3
3574,1
3575,2
3576,1
3577,4
3578,3
3579,4
3580,3
3581,3
3582,2
3583,2
3584,4
3585,1
3586,4
3587,3
3588,1
3589,2
3590,2
3591,4
3592,2
3593,4
3594,3
3595,3
3596,3
3597,1
3598,3
3599,1
3600,4
3601,2
3602,2
3603,3
3604,4
3605,2
3606,2
3607,4
3608,2
3609,2
3610,3
3611,4
3612,4
3613,4
3614,1
3615,4
3616,2
3617,4
3618,4
3619,1
3620,3
3621,4
3622,1
3623,3
3624,4
3625,1
3626,2
3627,1
3628,4
3629,4
3630,1
3631,1
3632,3
3633,2
3634,2
3635,3
3636,4
3637,4
3638,2
3639,4
3640,4
3641,4
3642,4
3643,2
3644,4
3645,1
3646,2
3647,4
3648,3
3649,1
3650,1
3651,2
3652,3
3653,4
3654,3
3655,2
3656,3
3657,4
3658,2
3659,4
3660,3
3661,4
3662,3
3663,2
3664,3
3665,4
3666,3
3667,1
3668,2
3669,3
3670,4
3671,3
3672,3
3673,1
3674,3
3675,3
3676,3
3677,1
3678,1
3679,2
3680,4
3681,2
3682,3
3683,1
3684,2
3685,4
3686,3
3687,1
3688,2
3689,3
3690,1
3691,3
3692,4
3693,1
3694,3
3695,3
3696,2
3697,3
3698,2
3699,4
3700,3
3701,3
3702,2
3703,3
3704,4
3705,3
3706,4
3707,1
3708,3
3709,1
3710,2
3711,2
3712,3
3713,4
3714,2
3715,1
3716,1
3717,4
3718,4
3719,2
3720,3
3721,3
3722,4
3723,4
3724,2
3725,1
3726,2
3727,1
3728,3
3729,3
3730,1
3731,3
3732,1
3733,2
3734,3
3735,3
3736,3
3737,2
3738,4
3739,1
3740,2
3741,4
3742,4
3743,4
3744,1
3745,1
3746,4
3747,4
3748,3
3749,3
3750,3
3751,3
3752,2
3753,3
3754,1
3755,4
3756,1
3757,4
3758,3
3759,1
3760,1
3761,4
3762,3
3763,3
3764,3
3765,2
3766,2
3767,1
3768,1
3769,4
3770,2
3771,4
3772,2
3773,3
3774,2
3775,4
3776,4
3777,4
3778,2
3779,3
3780,1
3781,2
3782,2
3783,3
3784,3
3785,1
3786,4
3787,2
3788,3
3789,1
3790,2
3791,1
3792,1
3793,2
3794,3
3795,2
3796,1
3797,4
3798,1
3799,1
3800,3
3801,3
3802,2
3803,4
3804,1
3805,2
3806,3
3807,3
3808,2
3809,4
3810,1
3811,1
3812,1
3813,1
3814,1
3815,4
3816,1
3817,2
3818,4
3819,4
3820,1
3821,3
3822,4
3823,3
3824,3
3825,1
3826,4
3827,1
3828,1
3829,2
3830,4
3831,3
3832,2
3833,1
3834,3
3835,3
3836,2
3837,2
3838,3
3839,2
3840,2
3841,1
3842,1
3843,1
3844,2
3845,4
3846,4
3847,1
3848,2
3849,4
3850,3
3851,2
3852,1
3853,3
3854,3
3855,1
3856,2
3857,3
3858,1
3859,1
3860,2
3861,3
3862,3
3863,4
3864,4
3865,4
3866,2
3867,2
3868,3
3869,1
3870,4
3871,2
3872,3
3873,2
3874,3
3875,3
3876,4
3877,3
3878,3
3879,4
3880,1
3881,1
3882,1
3883,4
3884,4
3885,3
3886,4
3887,4
3888,2
3889,4
3890,4
3891,4
3892,4
3893,4
3894,1
3895,3
3896,2
3897,2
3898,1
3899,3
3900,1
3901,4
3902,3
3903,2
3904,1
3905,1
3906,2
3907,1
3908,1
3909,3
3910,2
3911,2
3912,3
3913,3
3914,1
3915,2
3916,3
3917,4
3918,4
3919,2
3920,1
3921,4
3922,2
3923,1
3924,4
3925,3
3926,3
3927,3
3928,4
3929,2
3930,2
3931,4
3932,4
3933,4
3934,4
3935,2
3936,3
3937,2
3938,4
3939,1
3940,3
3941,3
3942,2
3943,2
3944,1
3945,1
3946,1
3947,2
3948,3
3949,1
3950,1
3951,1
3952,2
3953,2
3954,4
3955,1
3956,1
3957,4
3958,1
3959,1
3960,1
3961,2
3962,3
3963,3
3964,2
3965,2
3966,2
3967,1
3968,2
3969,3
3970,3
3971,3
3972,1
3973,3
3974,3
3975,3
3976,1
3977,2
3978,3
3979,2
3980,1
3981,3
3982,1
3983,3
3984,1
3985,4
3986,4
3987,1
3988,1
3989,2
3990,3
3991,1
3992,1
3993,2
3994,4
3995,3
3996,4
3997,3
3998,2
3999,4
4000,2
4001,2
4002,2
4003,3
4004,1
4005,2
4006,1
4007,4
4008,2
4009,2
4010,2
4011,2
4012,1
4013,3
4014,1
4015,1
4016,2
4017,3
4018,3
4019,1
4020,3
4021,1
4022,2
4023,2
4024,1
4025,3
4026,3
4027,3
4028,4
4029,2
4030,1
4031,3
4032,2
4033,4
4034,4
4035,2
4036,2
4037,1
4038,4
4039,3
4040,2
4041,4
4042,2
4043,2
4044,3
4045,4
4046,4
4047,1
4048,3
4049,2
4050,4
4051,3
4052,3
4053,3
4054,3
4055,4
4056,3
4057,3
4058,3
4059,4
4060,4
4061,2
4062,4
4063,2
4064,1
4065,2
4066,4
4067,2
4068,2
4069,2
4070,4
4071,4
4072,1
4073,2
4074,4
4075,1
4076,4
4077,1
4078,3
4079,4
4080,1
4081,1
4082,1
4083,3
4084,1
4085,2
4086,1
4087,3
4088,3
4089,3
4090,1
4091,4
4092,3
4093,4
4094,1
4095,1
4096,2
4097,1
4098,2
4099,1
4100,4
4101,1
4102,1
4103,4
4104,2
4105,3
4106,2
4107,4
4108,2
4109,1
4110,3
4111,2
4112,1
4113,3
4114,2
4115,3
4116,3
4117,2
4118,4
4119,1
4120,3
4121,3
4122,2
4123,1
4124,4
4125,4
4126,1
4127,3
4128,4
4129,2
4130,3
4131,1
4132,2
4133,2
4134,1
4135,3
4136,2
4137,1
4138,1
4139,2
4140,1
4141,1
4142,4
4143,1
4144,4
4145,3
4146,2
4147,1
4148,2
4149,2
4150,2
4151,4
4152,2
4153,3
4154,2
4155,2
4156,3
4157,3
4158,3
4159,4
4160,4
4161,1
4162,4
4163,4
4164,2
4165,2
4166,4
4167,4
4168,3
4169,2
4170,3
4171,1
4172,1
4173,1
4174,1
4175,3
4176,2
4177,1
4178,4
4179,1
4180,3
4181,1
4182,1
4183,3
4184,1
4185,4
4186,4
4187,4
4188,2
4189,3
4190,3
4191,1
4192,3
4193,3
4194,4
4195,1
4196,2
4197,4
4198,1
4199,4
4200,4
4201,2
4202,3
4203,4
4204,2
4205,3
4206,4
4207,4
4208,3
4209,2
4210,3
4211,1
4212,2
4213,2
4214,3
4215,3
4216,2
4217,4
4218,2
4219,1
4220,2
4221,4
4222,4
4223,4
4224,3
4225,4
4226,1
4227,4
4228,2
4229,1
4230,2
4231,3
4232,4
4233,3
4234,4
4235,2
4236,2
4237,1
4238,4
4239,1
4240,4
4241,3
4242,2
4243,4
4244,3
4245,3
4246,3
4247,3
4248,4
4249,2
4250,1
4251,3
4252,2
4253,2
4254,1
4255,1
4256,2
4257,2
4258,2
4259,2
4260,2
4261,4
4262,2
4263,1
4264,4
4265,4
4266,4
4267,3
4268,4
4269,4
4270,1
4271,2
4272,1
4273,4
4274,3
4275,4
4276,1
4277,3
4278,2
4279,2
4280,1
4281,2
4282,4
4283,2
4284,2
4285,3
4286,4
4287,4
4288,3
4289,2
4290,4
4291,4
4292,4
4293,1
4294,2
4295,1
4296,1
4297,4
4298,4
4299,4
4300,1
4301,2
4302,4
4303,2
4304,2
4305,4
4306,2
4307,3
4308,1
4309,3
4310,2
4311,3
4312,4
4313,1
4314,2
4315,4
4316,2
4317,2
4318,1
4319,4
4320,4
4321,3
4322,2
4323,3
4324,3
4325,2
4326,3
4327,2
4328,3
4329,1
4330,3
4331,2
4332,1
4333,4
4334,1
4335,3
4336,1
4337,2
4338,4
4339,4
4340,3
4341,4
4342,2
4343,1
4344,2
4345,3
4346,3
4347,1
4348,4
4349,4
4350,2
4351,2
4352,2
4353,1
4354,4
4355,3
4356,3
4357,1
4358,2
4359,3
4360,3
4361,2
4362,3
4363,2
4364,2
4365,2
4366,3
4367,2
4368,1
4369,1
4370,1
4371,2
4372,1
4373,3
4374,3
4375,4
4376,2
4377,2
4378,4
4379,2
4380,3
4381,1
4382,3
4383,2
4384,3
4385,4
4386,1
4387,2
4388,1
4389,4
4390,3
4391,2
4392,2
4393,3
4394,3
4395,4
4396,4
4397,2
4398,2
4399,3
4400,4
4401,4
4402,2
4403,3
4404,3
4405,1
4406,3
4407,1
4408,3
4409,2
4410,1
4411,2
4412,2
4413,4
4414,2
4415,4
4416,3
4417,4
4418,4
4419,3
4420,3
4421,4
4422,1
4423,2
4424,2
4425,4
4426,4
4427,1
4428,1
4429,2
4430,3
4431,1
4432,2
4433,4
4434,2
4435,3
4436,1
4437,2
4438,2
4439,4
4440,4
4441,1
4442,4
4443,4
4444,4
4445,4
4446,4
4447,3
4448,2
4449,2
4450,4
4451,1
4452,2
4453,1
4454,1
4455,2
4456,3
4457,1
4458,1
4459,4
4460,3
4461,4
4462,4
4463,2
4464,3
4465,2
4466,2
4467,1
4468,4
4469,4
4470,4
4471,1
4472,2
4473,4
4474,4
4475,1
4476,3
4477,4
4478,4
4479,2
4480,2
4481,4
4482,2
4483,2
4484,1
4485,1
4486,4
4487,2
4488,3
4489,4
4490,2
4491,3
4492,2
4493,1
4494,1
4495,4
4496,3
4497,3
4498,4
4499,2
4500,3
4501,1
4502,3
4503,3
4504,3
4505,4
4506,1
4507,2
4508,1
4509,2
4510,4
4511,3
4512,3
4513,3
4514,1
4515,4
4516,4
4517,2
4518,2
4519,1
4520,2
4521,4
4522,3
4523,4
4524,2
4525,3
4526,2
4527,2
4528,1
4529,4
4530,4
4531,4
4532,2
4533,1
4534,4
4535,4
4536,1
4537,2
4538,2
4539,1
4540,3
4541,4
4542,3
4543,2
4544,4
4545,2
4546,1
4547,4
4548,2
4549,4
4550,1
4551,2
4552,2
4553,2
4554,2
4555,1
4556,1
4557,4
4558,1
4559,4
4560,4
4561,3
4562,1
4563,3
4564,1
4565,1
4566,1
4567,1
4568,4
4569,2
4570,3
4571,3
4572,4
4573,4
4574,3
4575,4
4576,2
4577,1
4578,1
4579,2
4580,3
4581,2
4582,3
4583,2
4584,3
4585,3
4586,4
4587,4
4588,4
4589,1
4590,2
4591,3
4592,4
4593,4
4594,2
4595,2
4596,4
4597,1
4598,3
4599,4
4600,3
4601,1
4602,4
4603,1
4604,2
4605,2
4606,4
4607,2
4608,2
4609,3
4610,3
4611,2
4612,4
4613,3
4614,3
4615,3
4616,3
4617,3
4618,1
4619,3
4620,1
4621,4
4622,2
4623,1
4624,3
4625,3
4626,3
4627,2
4628,1
4629,3
4630,1
4631,3
4632,3
4633,2
4634,2
4635,1
4636,1
4637,3
4638,4
4639,4
4640,2
4641,4
4642,4
4643,1
4644,3
4645,2
4646,1
4647,1
4648,4
4649,1
4650,1
4651,2
4652,2
4653,4
4654,1
4655,4
4656,4
4657,2
4658,1
4659,4
4660,2
4661,2
4662,3
4663,3
4664,2
4665,2
4666,1
4667,4
4668,3
4669,4
4670,4
4671,4
4672,4
4673,3
4674,1
4675,1
4676,4
4677,4
4678,2
4679,4
4680,4
4681,3
4682,1
4683,1
4684,4
4685,2
4686,3
4687,2
4688,3
4689,4
4690,4
4691,1
4692,4
4693,3
4694,4
4695,4
4696,1
4697,2
4698,3
4699,2
4700,2
4701,3
4702,4
4703,3
4704,1
4705,3
4706,3
4707,3
4708,4
4709,3
4710,3
4711,1
4712,2
4713,4
4714,2
4715,1
4716,3
4717,3
4718,4
4719,3
4720,2
4721,4
4722,2
4723,1
4724,2
4725,1
4726,4
4727,4
4728,2
4729,2
4730,3
4731,4
4732,4
4733,4
4734,2
4735,4
4736,3
4737,4
4738,1
4739,4
4740,1
4741,4
4742,1
4743,4
4744,4
4745,1
4746,3
4747,2
4748,1
4749,1
4750,4
4751,4
4752,1
4753,2
4754,4
4755,1
4756,4
4757,3
4758,2
4759,4
4760,1
4761,1
4762,3
4763,1
4764,2
4765,2
4766,4
4767,1
4768,3
4769,4
4770,4
4771,4
4772,1
4773,1
4774,4
4775,1
4776,3
4777,3
4778,1
4779,3
4780,1
4781,3
4782,3
4783,4
4784,2
4785,2
4786,2
4787,4
4788,1
4789,3
4790,4
4791,2
4792,4
4793,2
4794,3
4795,3
4796,3
4797,2
4798,3
4799,3
4800,3
4801,2
4802,3
4803,1
4804,2
4805,4
4806,3
4807,1
4808,2
4809,2
4810,3
4811,4
4812,4
4813,2
4814,4
4815,3
4816,4
4817,4
4818,3
4819,3
4820,2
4821,3
4822,2
4823,1
4824,2
4825,2
4826,2
4827,2
4828,4
4829,4
4830,2
4831,4
4832,2
4833,3
4834,2
4835,2
4836,1
4837,2
4838,1
4839,2
4840,4
4841,2
4842,3
4843,3
4844,4
4845,1
4846,4
4847,1
4848,3
4849,2
4850,2
4851,3
4852,2
4853,1
4854,2
4855,3
4856,2
4857,2
4858,3
4859,2
4860,4
4861,3
4862,1
4863,4
4864,3
4865,4
4866,1
4867,2
4868,4
4869,3
4870,3
4871,1
4872,2
4873,2
4874,3
4875,2
4876,4
4877,3
4878,2
4879,2
4880,4
4881,2
4882,2
4883,1
4884,1
4885,3
4886,4
4887,1
4888,3
4889,2
4890,4
4891,3
4892,2
4893,4
4894,2
4895,2
4896,2
4897,1
4898,2
4899,1
4900,1
4901,3
4902,2
4903,4
4904,3
4905,2
4906,1
4907,1
4908,3
4909,2
4910,1
4911,2
4912,1
4913,3
4914,4
4915,3
4916,4
4917,2
4918,3
4919,1
4920,1
4921,2
4922,2
4923,2
4924,1
4925,1
4926,4
4927,1
4928,2
4929,3
4930,2
4931,3
4932,3
4933,4
4934,4
4935,4
4936,2
4937,1
4938,2
4939,4
4940,1
4941,4
4942,1
4943,2
4944,1
4945,2
4946,4
4947,4
4948,3
4949,1
4950,2
4951,3
4952,4
4953,3
4954,3
4955,1
4956,2
4957,1
4958,3
4959,1
4960,1
4961,1
4962,1
4963,1
4964,2
4965,2
4966,4
4967,1
4968,4
4969,3
4970,4
4971,4
4972,4
4973,4
4974,1
4975,2
4976,2
4977,1
4978,2
4979,4
4980,3
4981,3
4982,4
4983,4
4984,3
4985,2
4986,1
4987,1
4988,4
4989,1
4990,3
4991,4
4992,4
4993,3
4994,3
4995,4
4996,4
4997,4
4998,1
4999,1
5000,1
5001,3
5002,1
5003,3
5004,3
5005,1
5006,1
5007,1
5008,1
5009,3
5010,3
5011,4
5012,3
5013,2
5014,1
5015,3
5016,1
5017,2
5018,1
5019,1
5020,1
5021,3
5022,3
5023,2
5024,3
5025,3
5026,4
5027,1
5028,4
5029,1
5030,1
5031,4
5032,4
5033,2
5034,2
5035,4
5036,1
5037,2
5038,1
5039,1
5040,4
5041,2
5042,1
5043,2
5044,3
5045,1
5046,2
5047,2
5048,2
5049,2
5050,4
5051,4
5052,2
5053,3
5054,4
5055,4
5056,1
5057,2
5058,3
5059,4
5060,2
5061,3
5062,3
5063,3
5064,3
5065,2
5066,4
5067,4
5068,3
5069,4
5070,3
5071,4
5072,3
5073,4
5074,1
5075,3
5076,4
5077,2
5078,3
5079,4
5080,1
5081,1
5082,1
5083,2
5084,3
5085,1
5086,4
5087,3
5088,2
5089,1
5090,2
5091,4
5092,4
5093,2
5094,2
5095,1
5096,2
5097,1
5098,2
5099,4
5100,4
5101,3
5102,3
5103,3
5104,3
5105,4
5106,2
5107,4
5108,1
5109,4
5110,4
5111,2
5112,1
5113,3
5114,3
5115,2
5116,2
5117,3
5118,4
5119,2
5120,1
5121,1
5122,2
5123,4
5124,1
5125,2
5126,2
5127,1
5128,1
5129,2
5130,1
5131,2
5132,3
5133,3
5134,4
5135,1
5136,2
5137,1
5138,2
5139,3
5140,3
5141,2
5142,4
5143,3
5144,3
5145,3
5146,3
5147,4
5148,3
5149,1
5150,1
5151,3
5152,4
5153,3
5154,1
5155,2
5156,2
5157,4
5158,3
5159,3
5160,2
5161,2
5162,2
5163,1
5164,4
5165,4
5166,1
5167,3
5168,2
5169,3
5170,4
5171,1
5172,2
5173,2
5174,4
5175,3
5176,4
5177,4
5178,1
5179,1
5180,4
5181,3
5182,2
5183,1
5184,1
5185,4
5186,4
5187,4
5188,1
5189,4
5190,4
5191,4
5192,4
5193,3
5194,2
5195,3
5196,3
5197,2
5198,4
5199,3
5200,1
5201,2
5202,2
5203,2
5204,2
5205,1
5206,2
5207,3
5208,2
5209,4
5210,3
5211,2
5212,1
5213,2
5214,2
5215,2
5216,3
5217,1
5218,4
5219,1
5220,1
5221,1
5222,3
5223,4
5224,4
5225,1
5226,1
5227,3
5228,4
5229,4
5230,4
5231,1
5232,4
5233,2
5234,3
5235,4
5236,2
5237,1
5238,1
5239,3
5240,3
5241,1
5242,2
5243,1
5244,3
5245,4
5246,4
5247,1
5248,4
5249,4
5250,2
5251,4
5252,2
5253,1
5254,1
5255,1
5256,1
5257,4
5258,3
5259,3
5260,3
5261,1
5262,1
5263,1
5264,2
5265,1
5266,4
5267,2
5268,3
5269,4
5270,4
5271,4
5272,3
5273,1
5274,4
5275,1
5276,4
5277,4
5278,1
5279,3
5280,1
5281,2
5282,4
5283,4
5284,4
5285,4
5286,3
5287,2
5288,2
5289,1
5290,4
5291,4
5292,4
5293,2
5294,4
5295,1
5296,1
5297,3
5298,1
5299,3
5300,4
5301,2
5302,1
5303,3
5304,4
5305,4
5306,3
5307,3
5308,3
5309,2
5310,3
5311,2
5312,3
5313,4
5314,1
5315,2
5316,2
5317,1
5318,2
5319,4
5320,4
5321,2
5322,3
5323,2
5324,3
5325,3
5326,4
5327,3
5328,3
5329,2
5330,4
5331,4
5332,2
5333,4
5334,2
5335,2
5336,3
5337,2
5338,2
5339,1
5340,4
5341,3
5342,2
5343,1
5344,3
5345,1
5346,3
5347,1
5348,1
5349,4
5350,1
5351,4
5352,4
5353,3
5354,1
5355,4
5356,3
5357,2
5358,2
5359,3
5360,1
5361,2
5362,2
5363,3
5364,4
5365,4
5366,2
5367,4
5368,2
5369,1
5370,4
5371,3
5372,3
5373,2
5374,4
5375,2
5376,1
5377,4
5378,3
5379,2
5380,2
5381,4
5382,2
5383,4
5384,3
5385,3
5386,2
5387,3
5388,3
5389,1
5390,2
5391,2
5392,2
5393,2
5394,1
5395,2
5396,3
5397,2
5398,1
5399,4
5400,4
5401,2
5402,4
5403,2
5404,4
5405,2
5406,1
5407,4
5408,3
5409,1
5410,1
5411,2
5412,1
5413,2
5414,3
5415,4
5416,2
5417,4
5418,2
5419,2
5420,4
5421,2
5422,2
5423,4
5424,4
5425,2
5426,2
5427,2
5428,1
5429,3
5430,1
5431,4
5432,4
5433,2
5434,4
5435,4
5436,4
5437,4
5438,4
5439,4
5440,3
5441,2
5442,1
5443,3
5444,2
5445,3
5446,2
5447,3
5448,4
5449,1
5450,3
5451,3
5452,3
5453,2
5454,4
5455,3
5456,1
5457,1
5458,2
5459,1
5460,2
5461,2
5462,1
5463,4
5464,4
5465,1
5466,1
5467,2
5468,2
5469,1
5470,3
5471,3
5472,4
5473,4
5474,4
5475,3
5476,3
5477,1
5478,4
5479,2
5480,4
5481,3
5482,2
5483,1
5484,2
5485,3
5486,1
5487,2
5488,2
5489,3
5490,3
5491,2
5492,4
5493,3
5494,3
5495,4
5496,1
5497,3
5498,1
5499,3
5500,2
5501,3
5502,2
5503,1
5504,2
5505,2
5506,2
5507,2
5508,1
5509,4
5510,2
5511,1
5512,2
5513,1
5514,4
5515,1
5516,3
5517,1
5518,2
5519,4
5520,4
5521,4
5522,3
5523,4
5524,4
5525,3
5526,1
5527,3
5528,3
5529,3
5530,1
5531,2
5532,1
5533,1
5534,3
5535,1
5536,4
5537,2
5538,1
5539,4
5540,3
5541,2
5542,3
5543,4
5544,3
5545,1
5546,4
5547,1
5548,3
5549,3
5550,4
5551,4
5552,1
5553,1
5554,4
5555,3
5556,4
5557,1
5558,1
5559,4
5560,4
5561,3
5562,2
5563,1
5564,4
5565,4
5566,1
5567,2
5568,2
5569,4
5570,2
5571,1
5572,2
5573,1
5574,3
5575,4
5576,4
5577,4
5578,2
5579,1
5580,1
5581,3
5582,1
5583,4
5584,4
5585,3
5586,4
5587,1
5588,3
5589,3
5590,1
5591,2
5592,3
5593,4
5594,2
5595,4
5596,2
5597,1
5598,1
5599,1
5600,3
5601,4
5602,2
5603,2
5604,2
5605,3
5606,4
5607,1
5608,4
5609,1
5610,2
5611,4
5612,3
5613,1
5614,4
5615,4
5616,4
5617,4
5618,3
5619,2
5620,3
5621,1
5622,4
5623,1
5624,1
5625,3
5626,1
5627,3
5628,4
5629,4
5630,1
5631,1
5632,2
5633,2
5634,3
5635,4
5636,1
5637,1
5638,4
5639,3
5640,4
5641,4
5642,3
5643,2
5644,1
5645,3
5646,4
5647,2
5648,2
5649,2
5650,3
5651,1
5652,3
5653,3
5654,1
5655,1
5656,4
5657,4
5658,2
5659,2
5660,3
5661,1
5662,4
5663,2
5664,4
5665,2
5666,4
5667,4
5668,2
5669,4
5670,4
5671,2
5672,2
5673,1
5674,2
5675,2
5676,3
5677,4
5678,1
5679,1
5680,2
5681,2
5682,1
5683,1
5684,2
5685,2
5686,4
5687,2
5688,2
5689,4
5690,2
5691,2
5692,1
5693,4
5694,4
5695,1
5696,3
5697,2
5698,4
5699,2
5700,2
5701,2
5702,3
5703,1
5704,2
5705,1
5706,1
5707,4
5708,4
5709,4
5710,3
5711,1
5712,2
5713,1
5714,4
5715,1
5716,4
5717,4
5718,2
5719,2
5720,3
5721,3
5722,1
5723,3
5724,2
5725,4
5726,4
5727,3
5728,3
5729,2
5730,3
5731,3
5732,3
5733,4
5734,2
5735,3
5736,4
5737,2
5738,3
5739,2
5740,2
5741,1
5742,2
5743,1
5744,2
5745,1
5746,2
5747,2
5748,2
5749,3
5750,2
5751,1
5752,2
5753,2
5754,1
5755,1
5756,3
5757,2
5758,3
5759,4
5760,3
5761,2
5762,4
5763,1
5764,3
5765,3
5766,1
5767,1
5768,2
5769,3
5770,2
5771,1
5772,2
5773,3
5774,4
5775,2
5776,3
5777,4
5778,2
5779,4
5780,3
5781,3
5782,1
5783,3
5784,1
5785,4
5786,1
5787,2
5788,1
5789,1
5790,2
5791,3
5792,1
5793,1
5794,3
